Date,Date_th,num3_top,num2_top,num2
16/4/21,16/4/64,787,87,56
1/4/21,1/4/64,270,70,05
16/3/21,16/3/64,422,22,19
1/3/21,1/3/64,538,38,73
16/2/21,16/2/64,603,3,39
1/2/21,1/2/64,307,7,97
17/1/21,17/1/64,395,95,15
30/12/20,30/12/63,628,28,19
16/12/20,16/12/63,303,3,70
1/12/20,1/12/63,994,94,84
16/11/20,16/11/63,661,61,46
1/11/20,1/11/63,404,4,40
16/10/20,16/10/63,51,51,38
1/10/20,1/10/63,893,93,59
16/9/20,16/9/63,83,83,57
1/9/20,1/9/63,997,97,98
16/8/20,16/8/63,811,11,88
1/8/20,1/8/63,391,91,92
16/7/20,16/7/63,286,86,53
1/7/20,1/7/63,258,58,83
16/6/20,16/6/63,967,67,64
1/6/20,1/6/63,567,67,24
1/4/20,1/4/63,95,95,22
16/3/20,16/3/63,446,46,77
1/3/20,1/3/63,938,38,98
16/2/20,16/2/63,403,3,94
1/2/20,1/2/63,227,27,06
17/1/20,17/1/63,774,74,68
30/12/19,30/12/62,541,41,81
16/12/19,16/12/62,924,24,97
1/12/19,1/12/62,522,22,81
16/11/19,16/11/62,223,23,32
1/11/19,1/11/62,375,75,79
16/10/19,16/10/62,564,64,15
1/10/19,1/10/62,197,97,59
16/9/19,16/9/62,388,88,85
1/9/19,1/9/62,787,87,20
16/8/19,16/8/62,476,76,89
1/8/19,1/8/62,6,6,58
15/7/19,15/7/62,765,65,88
1/7/19,1/7/62,647,47,86
16/6/19,16/6/62,55,55,29
1/6/19,1/6/62,461,61,46
16/5/19,16/5/62,526,26,71
2/5/19,2/5/62,324,24,25
16/4/19,16/4/62,331,31,23
1/4/19,1/4/62,767,67,52
16/3/19,16/3/62,628,28,64
1/3/19,1/3/62,650,50,65
16/2/19,16/2/62,824,24,56
1/2/19,1/2/62,134,34,04
17/1/19,17/1/62,79,79,65
30/12/18,30/12/61,867,67,02
16/12/18,16/12/61,564,64,62
1/12/18,1/12/61,840,40,67
16/11/18,16/11/61,903,3,16
1/11/18,1/11/61,840,40,58
16/10/18,16/10/61,515,15,93
1/10/18,1/10/61,643,43,99
16/9/18,16/9/61,760,60,79
1/9/18,1/9/61,510,10,26
16/8/18,16/8/61,117,17,10
1/8/18,1/8/61,602,2,78
16/7/18,16/7/61,324,24,27
1/7/18,1/7/61,623,23,83
16/6/18,16/6/61,131,31,46
1/6/18,1/6/61,117,17,95
16/5/18,16/5/61,629,29,20
2/5/18,2/5/61,38,38,85
16/4/18,16/4/61,229,29,60
1/4/18,1/4/61,73,73,85
16/3/18,16/3/61,559,59,82
2/3/18,2/3/61,415,15,29
16/2/18,16/2/61,915,15,39
1/2/18,1/2/61,853,53,31
17/1/18,17/1/61,823,23,50
30/12/17,30/12/60,234,34,98
16/12/17,16/12/60,596,96,89
1/12/17,1/12/60,5,5,33
16/11/17,16/11/60,391,91,98
1/11/17,1/11/60,726,26,85
16/10/17,16/10/60,494,94,86
1/10/17,1/10/60,714,14,52
16/9/17,16/9/60,143,43,71
1/9/17,1/9/60,224,24,65
16/8/17,16/8/60,431,31,37
1/8/17,1/8/60,519,19,36
16/7/17,16/7/60,327,27,87
1/7/17,1/7/60,360,60,26
16/6/17,16/6/60,142,42,47
1/6/17,1/6/60,630,30,61
16/5/17,16/5/60,891,91,53
2/5/17,2/5/60,656,56,35
16/4/17,16/4/60,729,29,40
1/4/17,1/4/60,785,85,80
16/3/17,16/3/60,863,63,92
1/3/17,1/3/60,453,53,78
16/2/17,16/2/60,116,16,14
1/2/17,1/2/60,672,72,42
17/1/17,17/1/60,157,57,25
30/12/16,30/12/59,712,12,46
16/12/16,16/12/59,286,86,35
1/12/16,1/12/59,69,69,77
16/11/16,16/11/59,383,83,44
1/11/16,1/11/59,438,38,86
16/10/16,16/10/59,947,47,98
1/10/16,1/10/59,102,2,33
16/9/16,16/9/59,650,50,42
1/9/16,1/9/59,684,84,62
16/8/16,16/8/59,4,4,33
1/8/16,1/8/59,932,32,57
16/7/16,16/7/59,764,64,55
1/7/16,1/7/59,460,60,53
16/6/16,16/6/59,816,16,79
1/6/16,1/6/59,825,25,14
16/5/16,16/5/59,737,37,98
2/5/16,2/5/59,459,59,02
16/4/16,16/4/59,609,9,87
1/4/16,1/4/59,720,20,92
16/3/16,16/3/59,918,18,32
1/3/16,1/3/59,686,86,06
16/2/16,16/2/59,364,64,98
1/2/16,1/2/59,800,0,09
17/1/16,17/1/59,371,71,50
30/12/15,30/12/58,217,17,02
17/12/15,17/12/58,255,55,08
1/12/15,1/12/58,350,50,78
16/11/15,16/11/58,283,83,03
1/11/15,1/11/58,211,11,45
16/10/15,16/10/58,630,30,62
1/10/15,1/10/58,825,25,07
16/9/15,16/9/58,148,48,06
1/9/15,1/9/58,94,94,89
16/8/15,16/8/58,363,63,40
1/8/15,1/8/58,677,77,53
16/7/15,16/7/58,507,7,49
1/7/15,1/7/58,49,49,26
16/6/15,16/6/58,742,42,05
2/6/15,2/6/58,881,81,65
16/5/15,16/5/58,421,21,38
2/5/15,2/5/58,466,66,30
16/4/15,16/4/58,260,60,38
1/4/15,1/4/58,704,4,70
16/3/15,16/3/58,151,51,92
1/3/15,1/3/58,237,37,34
16/2/15,16/2/58,864,64,90
1/2/15,1/2/58,537,37,79
16/1/15,16/1/58,351,51,74
30/12/14,30/12/57,704,4,57
16/12/14,16/12/57,354,54,90
1/12/14,1/12/57,449,49,11
16/11/14,16/11/57,804,4,25
1/11/14,1/11/57,608,8,44
16/10/14,16/10/57,409,9,94
1/10/14,1/10/57,615,15,44
16/9/14,16/9/57,269,69,35
1/9/14,1/9/57,763,63,22
16/8/14,16/8/57,842,42,91
1/8/14,1/8/57,391,91,82
16/7/14,16/7/57,728,28,45
1/7/14,1/7/57,477,77,39
16/6/14,16/6/57,920,20,95
1/6/14,1/6/57,198,98,18
16/5/14,16/5/57,523,23,20
2/5/14,2/5/57,297,97,52
16/4/14,16/4/57,406,6,26
1/4/14,1/4/57,866,66,95
16/3/14,16/3/57,404,4,79
1/3/14,1/3/57,318,18,35
16/2/14,16/2/57,245,45,01
1/2/14,1/2/57,149,49,95
16/1/14,16/1/57,902,2,52
30/12/13,30/12/56,72,72,48
16/12/13,16/12/56,767,67,79
1/12/13,1/12/56,795,95,27
16/11/13,16/11/56,925,25,28
1/11/13,1/11/56,804,4,47
16/10/13,16/10/56,289,89,60
1/10/13,1/10/56,882,82,14
16/9/13,16/9/56,684,84,63
1/9/13,1/9/56,123,23,05
16/8/13,16/8/56,327,27,20
1/8/13,1/8/56,435,35,82
16/7/13,16/7/56,996,96,86
1/7/13,1/7/56,905,5,51
16/6/13,16/6/56,673,73,69
1/6/13,1/6/56,489,89,90
16/5/13,16/5/56,125,25,56
2/5/13,2/5/56,458,58,07
16/4/13,16/4/56,846,46,86
1/4/13,1/4/56,688,88,53
16/3/13,16/3/56,433,33,52
1/3/13,1/3/56,241,41,37
16/2/13,16/2/56,257,57,09
1/2/13,1/2/56,566,66,66
16/1/13,16/1/56,981,81,08
30/12/12,30/12/55,358,58,00
16/12/12,16/12/55,524,24,72
1/12/12,1/12/55,443,43,43
16/11/12,16/11/55,500,0,15
1/11/12,1/11/55,694,94,63
16/10/12,16/10/55,343,43,28
1/10/12,1/10/55,25,25,58
16/9/12,16/9/55,143,43,79
1/9/12,1/9/55,997,97,07
16/8/12,16/8/55,877,77,28
1/8/12,1/8/55,590,90,50
16/7/12,16/7/55,50,50,11
1/7/12,1/7/55,900,0,60
16/6/12,16/6/55,373,73,51
1/6/12,1/6/55,727,27,38
16/5/12,16/5/55,418,18,31
2/5/12,2/5/55,501,1,29
16/4/12,16/4/55,470,70,62
1/4/12,1/4/55,562,62,69
16/3/12,16/3/55,64,64,08
1/3/12,1/3/55,518,18,79
16/2/12,16/2/55,684,84,18
1/2/12,1/2/55,605,5,32
16/1/12,16/1/55,445,45,81
30/12/11,30/12/54,402,2,65
16/12/11,16/12/54,178,78,21
1/12/11,1/12/54,147,47,02
16/11/11,16/11/54,777,77,57
1/11/11,1/11/54,540,40,54
16/10/11,16/10/54,756,56,83
1/10/11,1/10/54,52,52,15
16/9/11,16/9/54,198,98,28
1/9/11,1/9/54,533,33,85
16/8/11,16/8/54,960,60,62
1/8/11,1/8/54,756,56,12
16/7/11,16/7/54,556,56,12
1/7/11,1/7/54,953,53,51
16/6/11,16/6/54,276,76,88
1/6/11,1/6/54,370,70,46
16/5/11,16/5/54,417,17,05
2/5/11,2/5/54,136,36,85
16/4/11,16/4/54,988,88,44
1/4/11,1/4/54,931,31,01
16/3/11,16/3/54,331,31,96
1/3/11,1/3/54,37,37,97
16/2/11,16/2/54,746,46,27
1/2/11,1/2/54,89,89,55
16/1/11,16/1/54,62,62,23
30/12/10,30/12/53,112,12,49
16/12/10,16/12/53,380,80,24
1/12/10,1/12/53,752,52,09
16/11/10,16/11/53,993,93,43
1/11/10,1/11/53,100,0,59
16/10/10,16/10/53,377,77,42
1/10/10,1/10/53,372,72,02
16/9/10,16/9/53,422,22,66
1/9/10,1/9/53,656,56,11
16/8/10,16/8/53,97,97,64
1/8/10,1/8/53,8,8,10
16/7/10,16/7/53,387,87,34
1/7/10,1/7/53,239,39,68
16/6/10,16/6/53,104,4,73
1/6/10,1/6/53,874,74,81
16/5/10,16/5/53,12,12,12
2/5/10,2/5/53,371,71,06
16/4/10,16/4/53,743,43,96
1/4/10,1/4/53,517,17,22
16/3/10,16/3/53,222,22,97
1/3/10,1/3/53,227,27,97
16/2/10,16/2/53,707,7,03
1/2/10,1/2/53,312,12,14
16/1/10,16/1/53,577,77,67
30/12/09,30/12/52,304,4,87
16/12/09,16/12/52,141,41,05
1/12/09,1/12/52,980,80,59
16/11/09,16/11/52,986,86,58
1/11/09,1/11/52,140,40,85
16/10/09,16/10/52,487,87,00
1/10/09,1/10/52,387,87,06
16/9/09,16/9/52,912,12,48
1/9/09,1/9/52,865,65,32
16/8/09,16/8/52,933,33,96
1/8/09,1/8/52,986,86,92
16/7/09,16/7/52,816,16,94
1/7/09,1/7/52,542,42,66
16/6/09,16/6/52,456,56,15
1/6/09,1/6/52,661,61,26
16/5/09,16/5/52,411,11,54
2/5/09,2/5/52,452,52,11
16/4/09,16/4/52,415,15,33
1/4/09,1/4/52,578,78,50
16/3/09,16/3/52,812,12,36
1/3/09,1/3/52,91,91,67
16/2/09,16/2/52,730,30,93
1/2/09,1/2/52,533,33,69
16/1/09,16/1/52,212,12,25
30/12/08,30/12/51,596,96,22
16/12/08,16/12/51,114,14,25
1/12/08,1/12/51,434,34,05
16/11/08,16/11/51,612,12,20
1/11/08,1/11/51,28,28,76
16/10/08,16/10/51,277,77,98
1/10/08,1/10/51,911,11,67
16/9/08,16/9/51,377,77,56
1/9/08,1/9/51,993,93,09
16/8/08,16/8/51,377,77,36
1/8/08,1/8/51,348,48,11
16/7/08,16/7/51,374,74,41
1/7/08,1/7/51,671,71,50
16/6/08,16/6/51,111,11,75
1/6/08,1/6/51,875,75,35
16/5/08,16/5/51,231,31,69
2/5/08,2/5/51,11,11,62
16/4/08,16/4/51,800,0,64
1/4/08,1/4/51,653,53,71
16/3/08,16/3/51,946,46,33
1/3/08,1/3/51,685,85,05
16/2/08,16/2/51,54,54,80
1/2/08,1/2/51,684,84,26
16/1/08,16/1/51,10,10,81
30/12/07,30/12/50,411,11,81
16/12/07,16/12/50,501,1,96
1/12/07,1/12/50,410,10,18
16/11/07,16/11/50,481,81,73
1/11/07,1/11/50,907,7,88
16/10/07,16/10/50,988,88,48
1/10/07,1/10/50,667,67,76
16/9/07,16/9/50,336,36,45
1/9/07,1/9/50,810,10,69
16/8/07,16/8/50,207,7,93
1/8/07,1/8/50,924,24,29
16/7/07,16/7/50,384,84,77
1/7/07,1/7/50,151,51,76
16/6/07,16/6/50,194,94,41
1/6/07,1/6/50,393,93,05
16/5/07,16/5/50,897,97,25
2/5/07,2/5/50,374,74,81
16/4/07,16/4/50,105,5,63
1/4/07,1/4/50,780,80,93
16/3/07,16/3/50,763,63,85
1/3/07,1/3/50,425,25,61
16/2/07,16/2/50,859,59,95
1/2/07,1/2/50,925,25,56
16/1/07,16/1/50,739,39,55
30/12/06,30/12/49,584,84,07
16/12/06,16/12/49,977,77,45
1/12/06,1/12/49,52,52,12
16/11/06,16/11/49,856,56,94
1/11/06,1/11/49,957,57,29
16/10/06,16/10/49,825,25,58
1/10/06,1/10/49,335,35,92
16/9/06,16/9/49,948,48,41
1/9/06,1/9/49,761,61,44
16/8/06,16/8/49,486,86,91
1/8/06,1/8/49,654,54,88
16/7/06,16/7/49,434,34,48
1/7/06,1/7/49,890,90,65
16/6/06,16/6/49,935,35,17
1/6/06,1/6/49,850,50,99
16/5/06,16/5/49,344,44,71
2/5/06,2/5/49,554,54,27
16/4/06,16/4/49,564,64,49
1/4/06,1/4/49,365,65,95
16/3/06,16/3/49,177,77,30
1/3/06,1/3/49,473,73,43
16/2/06,16/2/49,9,9,66
1/2/06,1/2/49,729,29,87
16/1/06,16/1/49,747,47,79
30/12/05,30/12/48,955,55,94
16/12/05,16/12/48,565,65,86
1/12/05,1/12/48,551,51,17
16/11/05,16/11/48,518,18,80
1/11/05,1/11/48,577,77,98
16/10/05,16/10/48,72,72,71
1/10/05,1/10/48,482,82,24
16/9/05,16/9/48,768,68,10
1/9/05,1/9/48,933,33,17
16/8/05,16/8/48,560,60,68
1/8/05,1/8/48,633,33,26
16/7/05,16/7/48,452,52,13
1/7/05,1/7/48,554,54,87
16/6/05,16/6/48,70,70,44
1/6/05,1/6/48,893,93,35
16/5/05,16/5/48,134,34,97
2/5/05,2/5/48,467,67,43
16/4/05,16/4/48,327,27,10
1/4/05,1/4/48,753,53,69
16/3/05,16/3/48,345,45,03
1/3/05,1/3/48,751,51,93
16/2/05,16/2/48,422,22,53
1/2/05,1/2/48,54,54,34
16/1/05,16/1/48,22,22,08
30/12/04,30/12/47,858,58,28
16/12/04,16/12/47,372,72,17
1/12/04,1/12/47,658,58,69
16/11/04,16/11/47,622,22,64
1/11/04,1/11/47,966,66,23
16/10/04,16/10/47,858,58,62
1/10/04,1/10/47,866,66,66
16/9/04,16/9/47,373,73,59
1/9/04,1/9/47,597,97,70
16/8/04,16/8/47,921,21,59
2/8/04,2/8/47,990,90,45
16/7/04,16/7/47,588,88,25
1/7/04,1/7/47,471,71,66
16/6/04,16/6/47,713,13,87
1/6/04,1/6/47,144,44,72
16/5/04,16/5/47,207,7,13
2/5/04,2/5/47,403,3,91
16/4/04,16/4/47,832,32,12
1/4/04,1/4/47,391,91,62
16/3/04,16/3/47,366,66,69
1/3/04,1/3/47,483,83,50
16/2/04,16/2/47,2,2,00
1/2/04,1/2/47,822,22,77
16/1/04,16/1/47,342,42,96
30/12/03,30/12/46,447,47,64
16/12/03,16/12/46,947,47,87
1/12/03,1/12/46,307,7,78
16/11/03,16/11/46,511,11,68
1/11/03,1/11/46,438,38,47
16/10/03,16/10/46,500,0,03
1/10/03,1/10/46,40,40,43
16/9/03,16/9/46,589,89,53
1/9/03,1/9/46,813,13,92
16/8/03,16/8/46,771,71,00
1/8/03,1/8/46,98,98,91
16/7/03,16/7/46,545,45,75
1/7/03,1/7/46,414,14,91
16/6/03,16/6/46,872,72,29
1/6/03,1/6/46,66,66,36
16/5/03,16/5/46,784,84,20
2/5/03,2/5/46,603,3,12
16/4/03,16/4/46,525,25,21
1/4/03,1/4/46,164,64,86
16/3/03,16/3/46,62,62,64
1/3/03,1/3/46,22,22,42
17/2/03,17/2/46,578,78,61
1/2/03,1/2/46,370,70,94
16/1/03,16/1/46,85,85,06
30/12/02,30/12/45,196,96,95
16/12/02,16/12/45,682,82,67
1/12/02,1/12/45,422,22,37
16/11/02,16/11/45,344,44,55
1/11/02,1/11/45,498,98,25
16/10/02,16/10/45,641,41,51
1/10/02,1/10/45,505,5,72
16/9/02,16/9/45,50,50,85
1/9/02,1/9/45,200,0,51
16/8/02,16/8/45,108,8,57
1/8/02,1/8/45,438,38,88
16/7/02,16/7/45,264,64,69
1/7/02,1/7/45,447,47,24
16/6/02,16/6/45,261,61,07
1/6/02,1/6/45,149,49,02
16/5/02,16/5/45,714,14,76
2/5/02,2/5/45,664,64,56
16/4/02,16/4/45,630,30,37
1/4/02,1/4/45,543,43,57
16/3/02,16/3/45,152,52,04
1/3/02,1/3/45,590,90,55
16/2/02,16/2/45,853,53,92
1/2/02,1/2/45,270,70,40
16/1/02,16/1/45,670,70,14
30/12/01,30/12/44,367,67,64
16/12/01,16/12/44,675,75,19
1/12/01,1/12/44,22,22,49
16/11/01,16/11/44,706,6,74
1/11/01,1/11/44,472,72,52
16/10/01,16/10/44,5,5,48
1/10/01,1/10/44,154,54,15
16/9/01,16/9/44,426,26,82
1/9/01,1/9/44,67,67,14
16/8/01,16/8/44,135,35,10
1/8/01,1/8/44,597,97,11
16/7/01,16/7/44,715,15,50
1/7/01,1/7/44,987,87,34
16/6/01,16/6/44,394,94,75
1/6/01,1/6/44,311,11,80
16/5/01,16/5/44,982,82,61
2/5/01,2/5/44,95,95,64
16/4/01,16/4/44,843,43,28
1/4/01,1/4/44,998,98,49
16/3/01,16/3/44,616,16,45
1/3/01,1/3/44,537,37,85
16/2/01,16/2/44,267,67,47
1/2/01,1/2/44,703,3,13
16/1/01,16/1/44,16,16,36
30/12/00,30/12/43,451,51,31
16/12/00,16/12/43,676,76,91
1/12/00,1/12/43,956,56,56
16/11/00,16/11/43,311,11,10
1/11/00,1/11/43,182,82,90
16/10/00,16/10/43,662,62,39
1/10/00,1/10/43,582,82,26
16/9/00,16/9/43,251,51,05
1/9/00,1/9/43,367,67,52
16/8/00,16/8/43,13,13,57
1/8/00,1/8/43,540,40,18
16/7/00,16/7/43,342,42,43
1/7/00,1/7/43,71,71,29
16/6/00,16/6/43,696,96,57
1/6/00,1/6/43,761,61,16
16/5/00,16/5/43,315,15,56
2/5/00,2/5/43,715,15,20
16/4/00,16/4/43,777,77,63
1/4/00,1/4/43,948,48,99
16/3/00,16/3/43,311,11,65
1/3/00,1/3/43,833,33,63
16/2/00,16/2/43,816,16,91
1/2/00,1/2/43,213,13,85
16/1/00,16/1/43,183,83,82
30/12/99,30/12/42,108,8,03
16/12/99,16/12/42,853,53,30
1/12/99,1/12/42,281,81,79
16/11/99,16/11/42,354,54,14
1/11/99,1/11/42,335,35,03
16/10/99,16/10/42,227,27,28
1/10/99,1/10/42,676,76,80
16/9/99,16/9/42,506,6,46
1/9/99,1/9/42,344,44,33
16/8/99,16/8/42,998,98,65
1/8/99,1/8/42,860,60,98
16/7/99,16/7/42,416,16,03
1/7/99,1/7/42,441,41,67
16/6/99,16/6/42,794,94,63
1/6/99,1/6/42,626,26,08
16/5/99,16/5/42,818,18,16
2/5/99,2/5/42,483,83,45
16/4/99,16/4/42,94,94,35
1/4/99,1/4/42,957,57,92
16/3/99,16/3/42,278,78,63
2/3/99,2/3/42,214,14,58
16/2/99,16/2/42,213,13,41
1/2/99,1/2/42,860,60,69
16/1/99,16/1/42,611,11,13
30/12/98,30/12/41,147,47,50
16/12/98,16/12/41,813,13,55
1/12/98,1/12/41,569,69,58
16/11/98,16/11/41,744,44,20
1/11/98,1/11/41,846,46,29
16/10/98,16/10/41,80,80,74
1/10/98,1/10/41,844,44,18
16/9/98,16/9/41,720,20,65
1/9/98,1/9/41,795,95,96
16/8/98,16/8/41,784,84,91
1/8/98,1/8/41,493,93,22
16/7/98,16/7/41,991,91,52
1/7/98,1/7/41,123,23,65
16/6/98,16/6/41,76,76,19
1/6/98,1/6/41,88,88,67
16/5/98,16/5/41,43,43,63
2/5/98,2/5/41,807,7,72
16/4/98,16/4/41,573,73,17
1/4/98,1/4/41,930,30,66
16/3/98,16/3/41,701,1,79
1/3/98,1/3/41,864,64,74
16/2/98,16/2/41,897,97,69
1/2/98,1/2/41,959,59,48
16/1/98,16/1/41,195,95,34
30/12/97,30/12/40,704,4,65
16/12/97,16/12/40,240,40,71
1/12/97,1/12/40,559,59,86
16/11/97,16/11/40,462,62,99
1/11/97,1/11/40,201,1,39
16/10/97,16/10/40,124,24,98
1/10/97,1/10/40,413,13,24
16/9/97,16/9/40,514,14,98
1/9/97,1/9/40,537,37,59
16/8/97,16/8/40,967,67,30
1/8/97,1/8/40,272,72,31
16/7/97,16/7/40,691,91,67
1/7/97,1/7/40,573,73,11
16/6/97,16/6/40,146,46,61
1/6/97,1/6/40,997,97,24
16/5/97,16/5/40,67,67,52
2/5/97,2/5/40,437,37,38
16/4/97,16/4/40,450,50,92
1/4/97,1/4/40,629,29,52
16/3/97,16/3/40,474,74,36
1/3/97,1/3/40,779,79,98
16/2/97,16/2/40,884,84,94
1/2/97,1/2/40,792,92,57
16/1/97,16/1/40,995,95,47
30/12/96,30/12/39,454,54,26
16/12/96,16/12/39,856,56,44
1/12/96,1/12/39,528,28,66
16/11/96,16/11/39,88,88,21
1/11/96,1/11/39,694,94,24
16/10/96,16/10/39,19,19,18
1/10/96,1/10/39,788,88,97
16/9/96,16/9/39,368,68,59
1/9/96,1/9/39,136,36,02
16/8/96,16/8/39,768,68,19
1/8/96,1/8/39,91,91,61
16/7/96,16/7/39,687,87,91
1/7/96,1/7/39,379,79,76
16/6/96,16/6/39,311,11,21
1/6/96,1/6/39,656,56,81
17/5/96,17/5/39,140,40,75
2/5/96,2/5/39,351,51,54
16/4/96,16/4/39,584,84,77
1/4/96,1/4/39,765,65,90
16/3/96,16/3/39,128,28,27
1/3/96,1/3/39,855,55,72
16/2/96,16/2/39,455,55,49
1/2/96,1/2/39,556,56,26
16/1/96,16/1/39,302,2,21
30/12/95,30/12/38,686,86,04
16/12/95,16/12/38,808,8,68
1/12/95,1/12/38,426,26,74
16/11/95,16/11/38,422,22,85
1/11/95,1/11/38,69,69,07
16/10/95,16/10/38,154,54,86
1/10/95,1/10/38,92,92,76
16/9/95,16/9/38,454,54,51
1/9/95,1/9/38,837,37,83
16/8/95,16/8/38,333,33,51
1/8/95,1/8/38,819,19,59
16/7/95,16/7/38,122,22,96
1/7/95,1/7/38,901,1,19
16/6/95,16/6/38,698,98,82
1/6/95,1/6/38,615,15,17
17/5/95,17/5/38,381,81,55
2/5/95,2/5/38,692,92,88
16/4/95,16/4/38,581,81,99
1/4/95,1/4/38,39,39,06
16/3/95,16/3/38,847,47,67
1/3/95,1/3/38,454,54,71
16/2/95,16/2/38,70,70,95
1/2/95,1/2/38,162,62,48
16/1/95,16/1/38,388,88,40
30/12/94,30/12/37,69,69,90
16/12/94,16/12/37,40,40,50
1/12/94,1/12/37,681,81,02
16/11/94,16/11/37,849,49,82
1/11/94,1/11/37,779,79,76
16/10/94,16/10/37,48,48,79
1/10/94,1/10/37,442,42,23
16/9/94,16/9/37,931,31,88
1/9/94,1/9/37,893,93,67
16/8/94,16/8/37,760,60,28
1/8/94,1/8/37,57,57,85
16/7/94,16/7/37,891,91,74
1/7/94,1/7/37,267,67,39
16/6/94,16/6/37,355,55,53
1/6/94,1/6/37,804,4,17
16/5/94,16/5/37,764,64,29
2/5/94,2/5/37,877,77,69
16/4/94,16/4/37,913,13,21
1/4/94,1/4/37,815,15,29
16/3/94,16/3/37,336,36,19
1/3/94,1/3/37,731,31,41
16/2/94,16/2/37,44,44,76
1/2/94,1/2/37,685,85,05
16/1/94,16/1/37,270,70,23
30/12/93,30/12/36,189,89,72
16/12/93,16/12/36,500,0,69
1/12/93,1/12/36,638,38,98
16/11/93,16/11/36,123,23,82
1/11/93,1/11/36,940,40,94
16/10/93,16/10/36,764,64,58
1/10/93,1/10/36,973,73,26
16/9/93,16/9/36,755,55,11
1/9/93,1/9/36,96,96,00
16/8/93,16/8/36,644,44,86
1/8/93,1/8/36,744,44,06
16/7/93,16/7/36,61,61,21
1/7/93,1/7/36,203,3,29
16/6/93,16/6/36,871,71,39
1/6/93,1/6/36,477,77,61
16/5/93,16/5/36,983,83,53
2/5/93,2/5/36,508,8,99
16/4/93,16/4/36,18,18,09
1/4/93,1/4/36,558,58,89
16/3/93,16/3/36,699,99,98
1/3/93,1/3/36,281,81,19
16/2/93,16/2/36,455,55,41
1/2/93,1/2/36,337,37,21
16/1/93,16/1/36,816,16,25
30/12/92,30/12/35,150,50,23
16/12/92,16/12/35,531,31,92
1/12/92,1/12/35,927,27,65
16/11/92,16/11/35,682,82,45
1/11/92,1/11/35,821,21,35
16/10/92,16/10/35,993,93,79
1/10/92,1/10/35,578,78,71
16/9/92,16/9/35,108,8,88
1/9/92,1/9/35,615,15,68
16/8/92,16/8/35,607,7,91
1/8/92,1/8/35,778,78,86
16/7/92,16/7/35,430,30,87
1/7/92,1/7/35,968,68,56
16/6/92,16/6/35,432,32,92
1/6/92,1/6/35,191,91,29
16/5/92,16/5/35,496,96,59
2/5/92,2/5/35,397,97,86
16/4/92,16/4/35,374,74,10
1/4/92,1/4/35,704,4,03
16/3/92,16/3/35,353,53,48